,transaction_id,transaction_date,product,product_sub_category,product_category,units,total_price
94,36,2024-01-16,Beef,Meat,Food,9,46.26965187766933
95,36,2024-01-04,Apples,Fruit,Food,6,43.674048979634314
96,36,2024-01-25,Water,Beverages,Drinks,8,58.148105568349685
97,36,2024-01-27,Beer,Alcoholic Beverages,Drinks,3,26.606575331069266
98,37,2024-01-12,Shrimp,Seafood,Food,1,5.809811533592707
99,37,2024-01-26,Cheese,Dairy,Food,2,4.31747116939359
100,37,2024-01-15,Apples,Fruit,Food,9,16.475537484528434
101,37,2024-01-24,Eggs,Dairy,Food,9,64.71056208478272
102,37,2024-01-01,Beef,Meat,Food,1,3.4918988333248335
103,38,2024-01-15,Apples,Fruit,Food,3,22.260438818882918
104,39,2024-01-22,Chicken,Meat,Food,9,77.09750885611243
105,39,2024-01-20,Shrimp,Seafood,Food,9,81.1327097399315
106,39,2024-01-03,Water,Beverages,Drinks,9,64.00728785070366
107,40,2024-01-02,Rice,Grains,Food,4,27.253020687937642
108,41,2024-01-23,Fish,Seafood,Food,8,72.56711057310261
109,41,2024-01-08,Cheese,Dairy,Food,3,17.161807518396877
110,41,2024-01-06,Bread,Bakery,Food,5,49.20703776088729
111,42,2024-01-13,Water,Beverages,Drinks,8,42.316602857101664
112,42,2024-01-22,Milk,Dairy,Food,5,13.416968685088552
113,43,2024-01-24,Bananas,Fruit,Food,1,4.323074333589065
114,43,2024-01-12,Chicken,Meat,Food,5,7.851873671274548
115,43,2024-01-02,Cheese,Dairy,Food,2,7.802369209545013
116,43,2024-01-05,Fish,Seafood,Food,4,13.167063571495499
117,44,2024-01-09,Rice,Grains,Food,5,37.889036384163994
118,45,2024-01-27,Fish,Seafood,Food,5,41.65586241041219
119,45,2024-01-10,Cheese,Dairy,Food,4,15.383076962673806
120,46,2024-01-21,Beer,Alcoholic Beverages,Drinks,7,40.507021220354964
121,47,2024-01-25,Beef,Meat,Food,4,39.916934173258355
122,47,2024-01-27,Rice,Grains,Food,1,7.362824151191131
123,47,2024-01-04,Fish,Seafood,Food,7,16.017063089553588
124,48,2024-01-15,Bananas,Fruit,Food,8,18.79405476911171
125,48,2024-01-02,Pasta,Grains,Food,4,30.001092462150385
126,49,2024-01-26,Apples,Fruit,Food,8,38.49897409427477
127,49,2024-01-25,Cheese,Dairy,Food,8,44.42398487968155
128,49,2024-01-28,Beef,Meat,Food,1,1.1629916543875645
129,50,2024-01-29,Beef,Meat,Food,9,43.35458437549327
130,50,2024-01-11,Eggs,Dairy,Food,8,68.51165350259045
131,50,2024-01-05,Bread,Bakery,Food,7,14.737079256281229
132,51,2024-01-25,Bananas,Fruit,Food,9,25.65196447842664
133,51,2024-01-03,Pasta,Grains,Food,5,32.167468927856255
134,51,2024-01-11,Beer,Alcoholic Beverages,Drinks,4,23.346241705765223
135,51,2024-01-18,Chicken,Meat,Food,6,24.70268369576191
136,51,2024-01-11,Milk,Dairy,Food,2,18.532185048907422
137,52,2024-01-18,Bananas,Fruit,Food,6,17.88524956037924
138,52,2024-01-17,Pasta,Grains,Food,5,28.182815708306567
139,52,2024-01-20,Water,Beverages,Drinks,4,20.52360356861247
140,53,2024-01-01,Bananas,Fruit,Food,8,50.29665950485335
141,53,2024-01-02,Eggs,Dairy,Food,3,15.238798538196747
142,53,2024-01-18,Butter,Dairy,Food,6,29.801188334664317
143,53,2024-01-04,Fish,Seafood,Food,6,47.329239177576994
144,54,2024-01-08,Milk,Dairy,Food,2,17.605887680207424
145,55,2024-01-24,Butter,Dairy,Food,8,15.159780278672851
146,56,2024-01-18,Chicken,Meat,Food,4,27.145320290113116
147,56,2024-01-05,Water,Beverages,Drinks,2,18.39123206372547
148,56,2024-01-02,Rice,Grains,Food,4,16.09117085739406
149,57,2024-01-17,Pasta,Grains,Food,6,48.10697383855366
150,57,2024-01-23,Fish,Seafood,Food,8,78.94644648140489
151,57,2024-01-17,Bread,Bakery,Food,1,5.363005304353115
152,58,2024-01-11,Shrimp,Seafood,Food,2,6.901531877348641
153,59,2024-01-25,Chicken,Meat,Food,6,13.391824023715593
154,59,2024-01-02,Cheese,Dairy,Food,6,45.53796723678937
155,60,2024-01-04,Bread,Bakery,Food,1,1.7451880113261382
156,60,2024-01-21,Shrimp,Seafood,Food,3,9.624425961395666
157,60,2024-01-04,Water,Beverages,Drinks,8,39.477924537721535
158,60,2024-01-08,Chicken,Meat,Food,1,7.493795750097151
159,61,2024-01-30,Fish,Seafood,Food,4,5.851329285433012
160,61,2024-01-02,Pasta,Grains,Food,2,13.219985916289833
161,61,2024-01-08,Beef,Meat,Food,5,20.497267941990494
162,62,2024-01-19,Butter,Dairy,Food,6,37.872456010930705
163,63,2024-01-22,Bananas,Fruit,Food,1,6.929050300396456
164,63,2024-01-18,Chicken,Meat,Food,6,58.951147209719366
165,63,2024-01-27,Milk,Dairy,Food,9,61.37985844849023
166,63,2024-01-15,Eggs,Dairy,Food,9,85.46880651461568
167,63,2024-01-26,Bread,Bakery,Food,7,69.9592704726476
168,64,2024-01-18,Apples,Fruit,Food,4,34.40377834726253
169,64,2024-01-24,Butter,Dairy,Food,7,9.331480987076034
170,64,2024-01-13,Beer,Alcoholic Beverages,Drinks,3,18.138284238094876
171,64,2024-01-11,Shrimp,Seafood,Food,2,17.92997041741906
172,64,2024-01-23,Rice,Grains,Food,8,39.754315645867635
173,65,2024-01-30,Bread,Bakery,Food,3,26.492669595325104
174,65,2024-01-18,Water,Beverages,Drinks,7,18.684793303333514
175,65,2024-01-14,Beer,Alcoholic Beverages,Drinks,3,4.890802055181718
176,65,2024-01-17,Shrimp,Seafood,Food,4,5.896618095180229
177,66,2024-01-24,Bread,Bakery,Food,3,15.617390696516619
178,66,2024-01-30,Eggs,Dairy,Food,2,7.333546168207821
179,66,2024-01-01,Bananas,Fruit,Food,5,6.894193533636285
180,66,2024-01-09,Apples,Fruit,Food,5,49.447507538121414
181,66,2024-01-04,Beer,Alcoholic Beverages,Drinks,1,4.524671264863205
182,67,2024-01-04,Rice,Grains,Food,9,69.21157865438356
183,67,2024-01-22,Butter,Dairy,Food,8,75.87668773772904
184,67,2024-01-14,Apples,Fruit,Food,5,42.37891329877811
185,67,2024-01-09,Bananas,Fruit,Food,2,8.913631006842492
186,68,2024-01-30,Butter,Dairy,Food,3,23.472438844010465
187,69,2024-01-29,Shrimp,Seafood,Food,3,10.369903121120505
188,70,2024-01-16,Shrimp,Seafood,Food,8,58.091429085182014
189,71,2024-01-08,Butter,Dairy,Food,8,55.672064727672655
190,71,2024-01-19,Fish,Seafood,Food,1,8.907669877196422
191,72,2024-01-23,Chicken,Meat,Food,9,11.36902992579929
192,72,2024-01-18,Fish,Seafood,Food,5,38.45787153312235
193,72,2024-01-13,Beer,Alcoholic Beverages,Drinks,4,24.02254246143125
194,72,2024-01-13,Eggs,Dairy,Food,7,19.167370468999465
195,73,2024-01-04,Cheese,Dairy,Food,5,9.612937759580566
196,73,2024-01-18,Butter,Dairy,Food,4,28.76388600282928
197,73,2024-01-17,Milk,Dairy,Food,4,14.834688410085384
198,74,2024-01-07,Pasta,Grains,Food,4,31.297475053444813
199,74,2024-01-15,Shrimp,Seafood,Food,1,3.912491972345871
200,74,2024-01-23,Beef,Meat,Food,3,9.81773624158632
201,74,2024-01-29,Butter,Dairy,Food,2,6.925279993069986
202,75,2024-01-12,Milk,Dairy,Food,3,28.67331618076108
203,75,2024-01-21,Beer,Alcoholic Beverages,Drinks,8,39.12810567506734
204,75,2024-01-06,Water,Beverages,Drinks,5,33.73366764488385
205,75,2024-01-03,Fish,Seafood,Food,3,10.403810463414091
206,76,2024-01-21,Chicken,Meat,Food,9,79.35847660440447
207,76,2024-01-14,Pasta,Grains,Food,8,63.506372814371744
208,76,2024-01-03,Water,Beverages,Drinks,2,15.69843183697398
209,77,2024-01-22,Shrimp,Seafood,Food,9,22.026862995333396
210,77,2024-01-02,Beef,Meat,Food,6,23.599975053412045
211,77,2024-01-13,Water,Beverages,Drinks,8,39.193765925959205
212,77,2024-01-18,Bananas,Fruit,Food,1,1.1045848591729057
213,77,2024-01-06,Pasta,Grains,Food,2,10.638899024908223
214,78,2024-01-20,Cheese,Dairy,Food,6,39.38040965317843
215,78,2024-01-18,Bananas,Fruit,Food,1,6.036838151382227
216,78,2024-01-01,Butter,Dairy,Food,1,5.6594047904624025
217,79,2024-01-08,Beer,Alcoholic Beverages,Drinks,7,49.234283876327964
218,80,2024-01-27,Fish,Seafood,Food,4,16.220206931541018
219,80,2024-01-16,Water,Beverages,Drinks,7,48.631667452852795
220,80,2024-01-22,Milk,Dairy,Food,4,25.50913105474948
221,81,2024-01-04,Shrimp,Seafood,Food,3,29.348361907116544
222,81,2024-01-21,Water,Beverages,Drinks,8,70.77196008606472
223,82,2024-01-22,Beef,Meat,Food,3,8.955150372902729
224,82,2024-01-17,Cheese,Dairy,Food,1,8.564071656492402
225,82,2024-01-29,Beer,Alcoholic Beverages,Drinks,5,37.72260813948386
226,83,2024-01-02,Cheese,Dairy,Food,4,35.44323657093978
227,83,2024-01-10,Beer,Alcoholic Beverages,Drinks,4,19.181953367444393
228,83,2024-01-22,Eggs,Dairy,Food,3,18.99345887202078
229,83,2024-01-08,Beef,Meat,Food,3,19.820097756214036
230,84,2024-01-30,Milk,Dairy,Food,6,32.58300424819388
231,84,2024-01-15,Beef,Meat,Food,6,53.020494668715614
232,84,2024-01-20,Water,Beverages,Drinks,8,49.717872752732056
233,84,2024-01-17,Pasta,Grains,Food,2,3.714707143183273
234,84,2024-01-02,Shrimp,Seafood,Food,9,87.52239810915829
235,85,2024-01-20,Pasta,Grains,Food,9,43.90188941660628
236,85,2024-01-01,Fish,Seafood,Food,8,52.434439035490165
237,85,2024-01-20,Water,Beverages,Drinks,9,22.53039453997694
238,86,2024-01-09,Water,Beverages,Drinks,2,19.76047364642891
239,86,2024-01-29,Bananas,Fruit,Food,5,47.14725615327326
240,86,2024-01-06,Beer,Alcoholic Beverages,Drinks,1,2.098989226090241
241,86,2024-01-05,Bread,Bakery,Food,5,47.02437578875572
242,87,2024-01-24,Eggs,Dairy,Food,9,55.98909060533291
243,88,2024-01-29,Milk,Dairy,Food,1,7.577465273837888
244,88,2024-01-22,Apples,Fruit,Food,6,52.879681736385294
245,88,2024-01-23,Pasta,Grains,Food,2,13.90938230668064
246,89,2024-01-19,Milk,Dairy,Food,4,28.354481887980874
247,89,2024-01-09,Rice,Grains,Food,5,35.01371826459083
248,90,2024-01-02,Beer,Alcoholic Beverages,Drinks,9,17.837880173025727
249,90,2024-01-06,Bread,Bakery,Food,6,23.65979072441489
250,91,2024-01-19,Pasta,Grains,Food,7,42.496652422952906
251,91,2024-01-17,Butter,Dairy,Food,9,57.31532347381915
252,91,2024-01-26,Fish,Seafood,Food,3,9.13627993610509
253,92,2024-01-02,Pasta,Grains,Food,9,39.79584512165442
254,92,2024-01-04,Cheese,Dairy,Food,5,16.07313464590992
255,92,2024-01-18,Shrimp,Seafood,Food,7,58.21810153911389
256,93,2024-01-22,Bananas,Fruit,Food,4,37.639696964998514
257,93,2024-01-29,Eggs,Dairy,Food,3,5.738362368128845
258,93,2024-01-20,Beef,Meat,Food,4,13.243956437938285
259,93,2024-01-10,Bread,Bakery,Food,3,18.685165438095538
260,94,2024-01-17,Milk,Dairy,Food,7,25.602532220879535
261,94,2024-01-04,Chicken,Meat,Food,8,77.33073501710575
262,94,2024-01-01,Rice,Grains,Food,6,49.52359768785854
263,94,2024-01-15,Cheese,Dairy,Food,8,45.907941979072234
264,95,2024-01-17,Bread,Bakery,Food,8,63.43601841812088
265,95,2024-01-24,Shrimp,Seafood,Food,5,18.592722582565777
266,95,2024-01-07,Butter,Dairy,Food,3,25.98170504302481
267,96,2024-01-22,Beer,Alcoholic Beverages,Drinks,7,40.727560416087634
268,96,2024-01-28,Eggs,Dairy,Food,5,33.88871751994697
269,97,2024-01-11,Chicken,Meat,Food,7,52.64456163811294
270,97,2024-01-14,Apples,Fruit,Food,7,28.488671541875892
271,97,2024-01-06,Butter,Dairy,Food,3,19.28692407576105
272,98,2024-01-28,Beef,Meat,Food,4,19.926757713304102
273,98,2024-01-12,Shrimp,Seafood,Food,2,14.052847090411314
274,99,2024-01-06,Apples,Fruit,Food,7,30.844014679609757
275,99,2024-01-23,Cheese,Dairy,Food,1,9.959324416338314
276,99,2024-01-12,Rice,Grains,Food,4,6.165124333628268
277,100,2024-01-08,Eggs,Dairy,Food,7,32.15690269598641
278,100,2024-01-08,Bananas,Fruit,Food,6,59.59410911655226
